CustomerID,Age,Gender,City,CampaignID,Channel,Impressions,Clicks,Conversions,Revenue,Cost,Date,CTR,Conversion_Rate,ROI
1,36,Male,Pune,CMP106,YouTube,1360,320,76,7600,1924,2025-03-16,0.2353,0.2375,2.9501
2,19,Male,Mumbai,CMP107,Facebook,3944,149,28,2828,330,2025-04-18,0.0378,0.1879,7.5697
3,29,Female,Hyderabad,CMP109,Email,2933,241,64,7168,476,2025-01-22,0.0822,0.2656,14.0588
4,45,Female,Delhi,CMP102,Email,3404,98,63,7623,710,2025-04-18,0.0288,0.6429,9.7366
5,24,Male,Delhi,CMP104,Facebook,1767,369,7,910,1708,2025-03-14,0.2088,0.019,-0.4672
6,26,Female,Bangalore,CMP109,Facebook,2935,138,64,12352,213,2025-02-22,0.047,0.4638,56.9906
7,25,Female,Pune,CMP102,Facebook,1863,141,64,7872,1678,2025-03-19,0.0757,0.4539,3.6913
8,23,Female,Chennai,CMP105,YouTube,3652,469,54,4374,1611,2025-04-16,0.1284,0.1151,1.7151
9,51,Male,Mumbai,CMP109,Google Ads,4343,359,67,11323,601,2025-03-03,0.0827,0.1866,17.8403
10,31,Male,Pune,CMP106,Email,1495,319,52,7852,1494,2025-03-03,0.2134,0.163,4.2557
11,42,Female,Pune,CMP108,Facebook,837,416,57,5985,991,2025-01-29,0.497,0.137,5.0394
12,18,Male,Chennai,CMP107,Google Ads,2562,350,69,11523,720,2025-03-29,0.1366,0.1971,15.0042
13,45,Female,Delhi,CMP106,Instagram,891,212,39,3276,488,2025-03-14,0.2379,0.184,5.7131
14,54,Male,Pune,CMP102,Email,3604,97,27,4509,1797,2025-02-13,0.0269,0.2784,1.5092
15,31,Male,Pune,CMP102,YouTube,3273,84,69,12420,1962,2025-01-01,0.0257,0.8214,5.3303
16,26,Male,Delhi,CMP109,Email,1528,267,18,1908,1070,2025-02-11,0.1747,0.0674,0.7832
17,49,Male,Hyderabad,CMP103,Instagram,1984,228,67,12194,1063,2025-04-04,0.1149,0.2939,10.4713
18,49,Male,Bangalore,CMP106,Facebook,2178,220,33,3036,1259,2025-02-28,0.101,0.15,1.4114
19,23,Male,Delhi,CMP103,Email,3814,135,32,3872,777,2025-01-30,0.0354,0.237,3.9833
20,44,Female,Delhi,CMP108,Facebook,2481,380,66,5280,1448,2025-04-26,0.1532,0.1737,2.6464
21,26,Male,Delhi,CMP104,Email,1782,408,74,7844,1679,2025-04-07,0.229,0.1814,3.6718
22,29,Male,Bangalore,CMP106,Facebook,1163,364,36,6012,1831,2025-01-02,0.313,0.0989,2.2835
23,19,Female,Hyderabad,CMP101,YouTube,2136,162,60,8280,1304,2025-04-02,0.0758,0.3704,5.3497
24,43,Female,Bangalore,CMP105,Instagram,1354,273,5,405,1626,2025-02-01,0.2016,0.0183,-0.7509
25,41,Female,Mumbai,CMP104,Instagram,4010,252,60,5760,322,2025-04-26,0.0628,0.2381,16.8882
26,23,Male,Mumbai,CMP102,Email,697,444,20,3040,808,2025-01-20,0.637,0.045,2.7624
27,20,Female,Mumbai,CMP102,Facebook,3311,492,40,6760,602,2025-01-20,0.1486,0.0813,10.2292
28,35,Female,Mumbai,CMP107,Facebook,3411,248,56,6272,688,2025-01-01,0.0727,0.2258,8.1163
29,47,Female,Hyderabad,CMP109,Facebook,2302,490,54,5940,350,2025-04-09,0.2129,0.1102,15.9714
30,19,Male,Chennai,CMP100,YouTube,762,301,20,3820,545,2025-02-17,0.395,0.0664,6.0092
31,52,Male,Hyderabad,CMP102,Email,4223,86,36,3168,1214,2025-02-17,0.0204,0.4186,1.6096
32,50,Female,Bangalore,CMP107,Email,2755,180,24,3192,351,2025-04-26,0.0653,0.1333,8.094
33,52,Male,Bangalore,CMP108,Instagram,2148,469,42,6846,303,2025-04-09,0.2183,0.0896,21.5941
34,19,Female,Bangalore,CMP105,Instagram,2700,398,22,3542,1077,2025-02-04,0.1474,0.0553,2.2888
35,50,Male,Mumbai,CMP104,YouTube,4291,494,45,6615,360,2025-02-17,0.1151,0.0911,17.375
36,34,Male,Delhi,CMP100,Google Ads,4487,433,12,1752,1358,2025-02-17,0.0965,0.0277,0.2901
37,25,Female,Bangalore,CMP101,Google Ads,1454,420,26,2834,949,2025-01-21,0.2889,0.0619,1.9863
38,52,Male,Delhi,CMP100,Facebook,1459,366,52,4316,858,2025-01-17,0.2509,0.1421,4.0303
39,52,Male,Delhi,CMP108,Facebook,1743,207,50,4250,1596,2025-02-06,0.1188,0.2415,1.6629
40,52,Male,Bangalore,CMP100,Instagram,2827,398,50,8700,380,2025-04-26,0.1408,0.1256,21.8947
41,35,Male,Mumbai,CMP108,Email,690,302,36,5256,1384,2025-04-16,0.4377,0.1192,2.7977
42,39,Male,Delhi,CMP106,Google Ads,1069,372,50,5550,825,2025-03-07,0.348,0.1344,5.7273
43,26,Female,Mumbai,CMP105,YouTube,654,435,21,2352,1327,2025-02-17,0.6651,0.0483,0.7724
44,30,Female,Bangalore,CMP109,Google Ads,3306,75,54,5562,1120,2025-01-07,0.0227,0.72,3.9661
